transaction,account,amount
50608,1183,-31859.37
50609,1231,7534.23
50609,1011,-7534.23
50610,1123,33258.67
50610,1024,-33258.67
50611,1034,19830.32
50611,1157,-19830.32
50612,1047,44513.15
50612,1017,-44513.15
50613,1280,43311.08
50613,1003,-43311.08
50614,1280,39828.32
50614,1039,-39828.32
50615,1261,6276.7
50615,1010,-6276.7
50616,1036,30973.33
50616,1158,-30973.33
50617,1048,26135.51
50617,1030,-26135.51
50618,1274,1031.34
50618,1111,-1031.34
50619,1050,1046.78
50619,1168,-1046.78
50620,1037,35310.32
50620,1183,-35310.32
50621,1020,26723.84
50621,1180,-26723.84
50622,1192,24624.5
50622,1043,-24624.5
50623,1257,20805.33
50623,1040,-20805.33
50624,1202,4642.15
50624,1112,-4642.15
50625,1016,7287.31
50625,1160,-7287.31
50626,1043,47613.02
50626,1165,-47613.02
50627,1011,48060.05
50627,1156,-48060.05
50628,1103,14971.41
50628,1020,-14971.41
50629,1016,44661.25
50629,1179,-44661.25
50630,1003,44985.13
50630,1012,-44985.13
50631,1015,29890.53
50631,1186,-29890.53
50632,1204,25270.62
50632,1034,-25270.62
50633,1026,23294.69
50633,1159,-23294.69
50634,1219,20433.94
50634,1002,-20433.94
50635,1043,48177.39
50635,1161,-48177.39
50636,1050,27779.9
50636,1163,-27779.9
50637,1005,20396.62
50637,1187,-20396.62
50638,1023,48398.78
50638,1189,-48398.78
50639,1034,39122.98
50639,1027,-39122.98
50640,1002,27802.1
50640,1000,-27802.1
50641,1136,48059.61
50641,1018,-48059.61
50642,1197,8452.35
50642,1104,-8452.35
50643,1043,12619.36
50643,1179,-12619.36
50644,1013,42137.69
50644,1037,-42137.69
50645,1107,14137.43
50645,1047,-14137.43
50646,1201,3589.77
50646,1050,-3589.77
50647,1261,41541.86
50647,1035,-41541.86
50648,1032,10621.42
50648,1051,-10621.42
50649,1021,34136.84
50649,1171,-34136.84
50650,1017,35416.93
50650,1015,-35416.93
50651,1216,16149.75
50651,1101,-16149.75
50652,1044,16490.02
50652,1008,-16490.02
50653,1250,202.17
50653,1000,-202.17
50654,1026,33668.05
50654,1035,-33668.05
50655,1048,35194.65
50655,1025,-35194.65
50656,1273,39386.53
50656,1126,-39386.53
50657,1053,1644.28
50657,1183,-1644.28
50658,1238,17714.44
50658,1119,-17714.44
50659,1279,8941.61
50659,1001,-8941.61
50660,1012,18586.98
50660,1183,-18586.98
50661,1048,37182.91
50661,1172,-37182.91
50662,1214,35488.97
50662,1011,-35488.97
50663,1111,31299.3
50663,1014,-31299.3
50664,1002,48368.1
50664,1017,-48368.1
50665,1267,35231.98
50665,1026,-35231.98
50666,1040,49214.75
50666,1180,-49214.75
50667,1032,13939.64
50667,1186,-13939.64
50668,1047,9769.14
50668,1166,-9769.14
50669,1004,6499.5
50669,1163,-6499.5
50670,1014,28538.17
50670,1188,-28538.17
50671,1140,13788.97
50671,1001,-13788.97
50672,1034,34679.99
50672,1039,-34679.99
50673,1029,28049.79
50673,1155,-28049.79
50674,1041,32084.22
50674,1003,-32084.22
50675,1026,16217.66
50675,1017,-16217.66
50676,1031,25962.93
50676,1178,-25962.93
50677,1218,2268.89
50677,1006,-2268.89
50678,1028,21061.1
50678,1175,-21061.1
50679,1005,9810.95
50679,1156,-9810.95
50680,1044,11358.84
50680,1027,-11358.84
50681,1012,45858.06
50681,1010,-45858.06
50682,1040,3235.92
50682,1161,-3235.92
50683,1001,21654.25
50683,1176,-21654.25
50684,1127,12432.96
50684,1015,-12432.96
50685,1052,41642.62
50685,1021,-41642.62
50686,1199,11913.51
50686,1119,-11913.51
50687,1270,38228.52
50687,1100,-38228.52
50688,1197,4368.18
50688,1004,-4368.18
50689,1278,44515.18
50689,1008,-44515.18
50690,1125,3193.91
50690,1003,-3193.91
50691,1004,31346.64
50691,1161,-31346.64
50692,1227,28006.98
50692,1048,-28006.98
50693,1242,30903.37
50693,1029,-30903.37
50694,1039,39394.99
50694,1000,-39394.99
50695,1244,23264.03
50695,1122,-23264.03
50696,1276,17046.86
50696,1003,-17046.86
50697,1214,16476.86
50697,1013,-16476.86
50698,1004,29799.24
50698,1167,-29799.24
50699,1032,6386.48
50699,1016,-6386.48
50700,1269,24121.83
50700,1099,-24121.83
50701,1002,6969.87
50701,1158,-6969.87
50702,1032,29267.66
50702,1177,-29267.66
50703,1049,44272.57
50703,1164,-44272.57
50704,1021,15502.85
50704,1173,-15502.85
50705,1265,503.28
50705,1127,-503.28
50706,1254,2960.15
50706,1114,-2960.15
50707,1012,21160.85
50707,1012,-21160.85
50708,1198,10142.94
50708,1043,-10142.94
50709,1044,23838.68
50709,1184,-23838.68
50710,1264,16624.16
50710,1115,-16624.16
50711,1026,30843.55
50711,1021,-30843.55
50712,1050,22769.67
50712,1157,-22769.67
50713,1271,46005.68
50713,1028,-46005.68
50714,1217,23380.18
50714,1030,-23380.18
50715,1232,38440.59
50715,1137,-38440.59
50716,1190,20075.6
50716,1046,-20075.6
50717,1035,17958.54
50717,1162,-17958.54
50718,1040,22076.37
50718,1178,-22076.37
50719,1012,1581.31
50719,1173,-1581.31
50720,1046,44280.57
50720,1166,-44280.57
50721,1011,27769.8
50721,1167,-27769.8
50722,1006,42159.78
50722,1156,-42159.78
50723,1138,6948.45
50723,1050,-6948.45
50724,1013,16985.33
50724,1019,-16985.33
50725,1237,18545.07
50725,1127,-18545.07
50726,1051,26393.64
50726,1182,-26393.64
50727,1009,3362.34
50727,1008,-3362.34
50728,1121,9664.9
50728,1044,-9664.9
50729,1271,30017.5
50729,1031,-30017.5
50730,1037,38177.81
50730,1012,-38177.81
50731,1009,14779.72
50731,1020,-14779.72
50732,1017,31510.01
50732,1163,-31510.01
50733,1031,48422.38
50733,1013,-48422.38
50734,1139,39254.79
50734,1039,-39254.79
50735,1048,25479.83
50735,1187,-25479.83
50736,1212,25992.73
50736,1041,-25992.73
50737,1127,26321.24
50737,1045,-26321.24
50738,1037,23740.53
50738,1025,-23740.53
50739,1273,39552.16
50739,1004,-39552.16
50740,1028,44754.74
50740,1170,-44754.74
50741,1238,15369.35
50741,1116,-15369.35
50742,1016,42137.34
50742,1160,-42137.34
50743,1028,4293.0
50743,1188,-4293.0
50744,1249,29239.72
50744,1108,-29239.72
50745,1249,21362.51
50745,1098,-21362.51
50746,1230,40244.77
50746,1034,-40244.77
50747,1219,9060.33
50747,1033,-9060.33
50748,1200,18018.74
50748,1037,-18018.74
50749,1138,25688.27
50749,1005,-25688.27
50750,1103,46337.64
50750,1007,-46337.64
50751,1012,2010.24
50751,1176,-2010.24
50752,1019,16529.14
50752,1172,-16529.14
50753,1008,30241.3
50753,1189,-30241.3
50754,1019,525.84
50754,1018,-525.84
50755,1122,39178.1
50755,1025,-39178.1
50756,1097,37914.52
50756,1030,-37914.52
50757,1209,49464.8
50757,1050,-49464.8
50758,1013,36194.46
50758,1185,-36194.46
50759,1035,29391.48
50759,1184,-29391.48
50760,1102,23123.92
50760,1020,-23123.92
50761,1123,21496.77
50761,1013,-21496.77
50762,1193,42661.91
50762,1047,-42661.91
50763,1019,43700.14
50763,1155,-43700.14
50764,1235,32976.52
50764,1043,-32976.52
50765,1048,21343.4
50765,1180,-21343.4
50766,1116,34556.88
50766,1020,-34556.88
50767,1194,28422.11
50767,1017,-28422.11
50768,1021,47636.61
50768,1180,-47636.61
50769,1025,10289.81
50769,1004,-10289.81
50770,1203,9498.1
50770,1042,-9498.1
50771,1228,22631.61
50771,1011,-22631.61
50772,1011,33776.79
50772,1157,-33776.79
50773,1098,30207.86
50773,1011,-30207.86
50774,1024,45576.13
50774,1173,-45576.13
50775,1033,14626.17
50775,1159,-14626.17
50776,1191,18495.75
50776,1021,-18495.75
50777,1025,45499.64
50777,1165,-45499.64
50778,1026,6543.97
50778,1030,-6543.97
50779,1110,19510.75
50779,1008,-19510.75
50780,1052,15556.88
50780,1045,-15556.88
50781,1263,8023.18
50781,1039,-8023.18
50782,1277,25173.5
50782,1101,-25173.5
50783,1009,471.42
50783,1183,-471.42
50784,1051,20021.92
50784,1170,-20021.92
50785,1252,45524.1
50785,1101,-45524.1
50786,1201,2050.33
50786,1036,-2050.33
50787,1234,45952.9
50787,1132,-45952.9
50788,1122,39638.1
50788,1039,-39638.1
50789,1123,42507.21
50789,1015,-42507.21
50790,1027,30925.05
50790,1184,-30925.05
50791,1279,32988.09
50791,1115,-32988.09
50792,1002,34962.37
50792,1170,-34962.37
50793,1040,7980.82
50793,1034,-7980.82
50794,1044,45823.19
50794,1168,-45823.19
50795,1048,20622.78
50795,1035,-20622.78
50796,1048,18499.73
50796,1161,-18499.73
50797,1242,38997.58
50797,1100,-38997.58
50798,1002,10447.87
50798,1184,-10447.87
50799,1043,31979.44
50799,1184,-31979.44
50800,1214,37323.28
50800,1050,-37323.28
50801,1045,12605.23
50801,1163,-12605.23
50802,1031,37458.93
50802,1184,-37458.93
50803,1015,27466.58
50803,1183,-27466.58
50804,1053,41039.29
50804,1165,-41039.29
50805,1006,1001.5
50805,1166,-1001.5
50806,1025,26779.23
50806,1165,-26779.23
50807,1043,38203.09
50807,1172,-38203.09
50808,1013,17968.54
50808,1157,-17968.54
50809,1028,26661.71
50809,1044,-26661.71
50810,1033,31776.04
50810,1161,-31776.04
50811,1196,15485.38
50811,1119,-15485.38
50812,1049,38643.24
50812,1167,-38643.24
50813,1015,18794.77
50813,1012,-18794.77
50814,1000,21141.97
50814,1176,-21141.97
50815,1101,34029.98
50815,1014,-34029.98
50816,1053,4920.5
50816,1053,-4920.5
50817,1195,36228.17
50817,1053,-36228.17
50818,1231,40799.65
50818,1114,-40799.65
50819,1259,31271.2
50819,1050,-31271.2
50820,1013,6128.12
50820,1006,-6128.12
50821,1241,8763.72
50821,1126,-8763.72
50822,1029,19520.41
50822,1169,-19520.41
50823,1041,40772.74
50823,1178,-40772.74
50824,1026,44284.46
50824,1174,-44284.46
50825,1103,25028.84
50825,1045,-25028.84
50826,1262,49527.51
50826,1021,-49527.51
50827,1020,4827.75
50827,1179,-4827.75
50828,1278,48621.11
50828,1017,-48621.11
50829,1044,31804.14
50829,1175,-31804.14
50830,1004,33351.89
50830,1021,-33351.89
50831,1028,45613.95
50831,1179,-45613.95
50832,1254,37116.51
50832,1118,-37116.51
50833,1098,763.25
50833,1039,-763.25
50834,1112,6290.4
50834,1047,-6290.4
50835,1200,12252.93
50835,1007,-12252.93
50836,1012,24986.45
50836,1164,-24986.45
50837,1220,32137.74
50837,1135,-32137.74
50838,1232,47299.24
50838,1017,-47299.24
50839,1048,32215.74
50839,1157,-32215.74
50840,1272,48880.62
50840,1036,-48880.62
50841,1118,11527.6
50841,1021,-11527.6
50842,1042,27011.66
50842,1170,-27011.66
50843,1111,34844.27
50843,1038,-34844.27
50844,1011,26121.45
50844,1028,-26121.45
50845,1252,3324.38
50845,1008,-3324.38
50846,1009,2700.13
50846,1013,-2700.13
50847,1035,8766.42
50847,1168,-8766.42
50848,1046,4000.41
50848,1184,-4000.41
50849,1015,36111.52
50849,1182,-36111.52
50850,1018,12523.57
50850,1183,-12523.57
50851,1050,10149.91
50851,1030,-10149.91
50852,1025,48630.5
50852,1179,-48630.5
50853,1032,22124.67
50853,1182,-22124.67
50854,1127,40998.23
50854,1001,-40998.23
50855,1102,21427.12
50855,1048,-21427.12
50856,1034,15081.55
50856,1009,-15081.55
50857,1238,8867.4
50857,1102,-8867.4
50858,1035,14232.96
50858,1185,-14232.96
50859,1030,6919.15
50859,1167,-6919.15
50860,1000,9562.33
50860,1187,-9562.33
50861,1122,18775.46
50861,1026,-18775.46
50862,1023,48527.58
50862,1024,-48527.58
50863,1265,32088.33
50863,1009,-32088.33
50864,1205,2037.46
50864,1049,-2037.46
50865,1048,8201.88
50865,1027,-8201.88
50866,1048,38586.39
50866,1046,-38586.39
50867,1040,35485.51
50867,1178,-35485.51
50868,1244,32580.23
50868,1137,-32580.23
50869,1052,23938.51
50869,1178,-23938.51
50870,1279,33853.64
50870,1128,-33853.64
50871,1248,13140.4
50871,1130,-13140.4
50872,1037,12446.0
50872,1165,-12446.0
50873,1041,38571.51
50873,1179,-38571.51
50874,1200,29349.41
50874,1109,-29349.41
50875,1010,43812.71
50875,1053,-43812.71
50876,1254,34622.66
50876,1111,-34622.66
50877,1229,19201.15
50877,1136,-19201.15
50878,1201,43832.38
50878,1013,-43832.38
50879,1234,38856.89
50879,1018,-38856.89
50880,1047,10555.33
50880,1180,-10555.33
50881,1211,420.37
50881,1105,-420.37
50882,1044,3585.09
50882,1181,-3585.09
50883,1245,32760.61
50883,1021,-32760.61
50884,1008,9401.36
50884,1167,-9401.36
50885,1204,25180.43
50885,1100,-25180.43
50886,1215,10707.41
50886,1007,-10707.41
50887,1109,40478.01
50887,1016,-40478.01
50888,1028,43593.62
50888,1040,-43593.62
50889,1040,5548.85
50889,1010,-5548.85
50890,1007,4376.78
50890,1172,-4376.78
50891,1015,1580.37
50891,1185,-1580.37
50892,1191,38050.63
50892,1007,-38050.63
50893,1042,47765.17
50893,1157,-47765.17
50894,1000,26164.49
50894,1179,-26164.49
50895,1224,49346.15
50895,1105,-49346.15
50896,1244,16917.8
50896,1043,-16917.8
50897,1230,44518.59
50897,1030,-44518.59
50898,1024,33287.41
50898,1039,-33287.41
50899,1021,17865.86
50899,1161,-17865.86
50900,1025,43540.02
50900,1163,-43540.02
50901,1033,6232.44
50901,1172,-6232.44
50902,1015,37596.84
50902,1023,-37596.84
50903,1250,34340.63
50903,1108,-34340.63
50904,1271,9477.95
50904,1041,-9477.95
50905,1002,18074.26
50905,1175,-18074.26
50906,1252,11754.58
50906,1051,-11754.58
50907,1119,39718.62
50907,1027,-39718.62
50908,1030,47079.73
50908,1042,-47079.73
50909,1046,45269.62
50909,1024,-45269.62
50910,1009,9834.34
50910,1188,-9834.34
50911,1045,39264.61
50911,1032,-39264.61
50912,1005,24946.46
50912,1174,-24946.46
50913,1126,49815.61
50913,1010,-49815.61
50914,1030,47757.06
50914,1042,-47757.06
50915,1211,12243.46
50915,1139,-12243.46
50916,1006,35025.46
50916,1027,-35025.46
50917,1020,1558.17
50917,1024,-1558.17
50918,1113,11096.76
50918,1042,-11096.76
50919,1205,44885.79
50919,1128,-44885.79
50920,1046,26773.71
50920,1186,-26773.71
50921,1014,34620.05
50921,1159,-34620.05
50922,1238,18912.82
50922,1126,-18912.82
50923,1245,28138.81
50923,1029,-28138.81
50924,1005,5872.93
50924,1162,-5872.93
50925,1012,37055.0
50925,1162,-37055.0
50926,1230,6458.13
50926,1048,-6458.13
50927,1197,183.76
50927,1118,-183.76
50928,1244,42371.22
50928,1040,-42371.22
50929,1105,39896.16
50929,1033,-39896.16
50930,1203,29579.72
50930,1050,-29579.72
50931,1020,42632.87
50931,1164,-42632.87
50932,1111,14911.5
50932,1031,-14911.5
50933,1226,7456.53
50933,1018,-7456.53
50934,1099,42471.46
50934,1038,-42471.46
50935,1044,25168.66
50935,1162,-25168.66
50936,1036,42398.7
50936,1185,-42398.7
50937,1227,10863.68
50937,1133,-10863.68
50938,1051,3034.75
50938,1021,-3034.75
50939,1046,35866.64
50939,1169,-35866.64
50940,1108,2723.06
50940,1031,-2723.06
50941,1139,15025.18
50941,1010,-15025.18
50942,1021,27442.35
50942,1027,-27442.35
50943,1240,49516.68
50943,1050,-49516.68
50944,1018,36365.05
50944,1167,-36365.05
50945,1103,27445.7
50945,1008,-27445.7
50946,1051,39584.75
50946,1158,-39584.75
50947,1126,35508.42
50947,1041,-35508.42
50948,1044,6964.29
50948,1185,-6964.29
50949,1013,7326.66
50949,1167,-7326.66
50950,1133,555.71
50950,1006,-555.71
50951,1208,49425.36
50951,1048,-49425.36
50952,1053,21412.84
50952,1010,-21412.84
50953,1030,4892.78
50953,1011,-4892.78
50954,1032,5955.61
50954,1041,-5955.61
50955,1009,21747.69
50955,1180,-21747.69
50956,1025,6028.25
50956,1186,-6028.25
50957,1011,29848.16
50957,1179,-29848.16
50958,1139,49559.08
50958,1042,-49559.08
50959,1052,23237.32
50959,1179,-23237.32
50960,1023,32694.45
50960,1155,-32694.45
50961,1031,4223.59
50961,1187,-4223.59
50962,1036,29383.84
50962,1185,-29383.84
50963,1050,37293.43
50963,1166,-37293.43
50964,1279,49997.71
50964,1098,-49997.71
50965,1020,6349.3
50965,1159,-6349.3
50966,1131,43124.3
50966,1011,-43124.3
50967,1240,35067.02
50967,1114,-35067.02
50968,1130,39195.38
50968,1031,-39195.38
50969,1034,41873.48
50969,1162,-41873.48
50970,1139,10452.44
50970,1007,-10452.44
50971,1011,29995.22
50971,1155,-29995.22
50972,1205,40045.6
50972,1005,-40045.6
50973,1010,10390.87
50973,1160,-10390.87
50974,1194,42587.36
50974,1010,-42587.36
50975,1023,25356.8
50975,1034,-25356.8
50976,1042,48857.44
50976,1155,-48857.44
50977,1033,2403.7
50977,1173,-2403.7
50978,1263,22301.52
50978,1105,-22301.52
50979,1235,26181.05
50979,1120,-26181.05
50980,1202,10570.99
50980,1127,-10570.99
50981,1109,11931.31
50981,1009,-11931.31
50982,1008,41648.13
50982,1168,-41648.13
50983,1269,13942.05
50983,1097,-13942.05
50984,1024,12822.87
50984,1165,-12822.87
50985,1222,4254.38
50985,1129,-4254.38
50986,1258,34756.32
50986,1026,-34756.32
50987,1040,36660.48
50987,1167,-36660.48
50988,1138,28225.74
50988,1052,-28225.74
50989,1209,8285.75
50989,1040,-8285.75
50990,1001,21737.99
50990,1038,-21737.99
50991,1034,13579.25
50991,1162,-13579.25
50992,1232,20398.39
50992,1124,-20398.39
50993,1049,45471.34
50993,1172,-45471.34
50994,1017,39925.06
50994,1155,-39925.06
50995,1014,48976.31
50995,1179,-48976.31
50996,1007,39158.41
50996,1011,-39158.41
50997,1265,43788.05
50997,1105,-43788.05
50998,1036,17510.12
50998,1173,-17510.12
50999,1196,30412.6
50999,1021,-30412.6
51000,1011,37618.46
51000,1177,-37618.46
51001,1131,33922.81
51001,1035,-33922.81
51002,1251,42496.54
51002,1118,-42496.54
51003,1032,573.92
51003,1164,-573.92
51004,1262,7219.24
51004,1137,-7219.24
51005,1040,45930.24
51005,1178,-45930.24
51006,1135,12530.67
51006,1026,-12530.67
51007,1119,9236.92
51007,1051,-9236.92
51008,1244,14412.3
51008,1109,-14412.3
51009,1052,44081.25
51009,1014,-44081.25
51010,1019,42910.28
51010,1181,-42910.28
51011,1137,42277.76
51011,1005,-42277.76
51012,1005,12077.83
51012,1165,-12077.83
51013,1226,4320.8
51013,1113,-4320.8
51014,1000,40436.51
51014,1027,-40436.51
51015,1207,46628.83
51015,1104,-46628.83
51016,1276,34287.58
51016,1111,-34287.58
51017,1268,20333.03
51017,1024,-20333.03
51018,1045,37321.27
51018,1027,-37321.27
51019,1112,37508.43
51019,1047,-37508.43
51020,1257,46030.9
51020,1130,-46030.9
51021,1211,30407.94
51021,1129,-30407.94
51022,1014,38209.15
51022,1011,-38209.15
51023,1032,41986.51
51023,1177,-41986.51
51024,1024,21193.84
51024,1010,-21193.84
51025,1276,5750.35
51025,1031,-5750.35
51026,1104,42553.77
51026,1018,-42553.77
51027,1013,14747.9
51027,1155,-14747.9
51028,1110,28485.21
51028,1019,-28485.21
51029,1032,47960.83
51029,1052,-47960.83
51030,1039,46777.18
51030,1031,-46777.18
51031,1029,393.97
51031,1176,-393.97
51032,1022,5447.49
51032,1166,-5447.49
51033,1245,542.3
51033,1105,-542.3
51034,1009,26501.92
51034,1181,-26501.92
51035,1009,24421.87
51035,1171,-24421.87
51036,1019,19828.41
51036,1178,-19828.41
51037,1224,9190.88
51037,1013,-9190.88
51038,1028,32848.35
51038,1010,-32848.35
51039,1000,37379.85
51039,1177,-37379.85
51040,1007,35490.05
51040,1012,-35490.05
51041,1026,6770.65
51041,1176,-6770.65
51042,1012,8099.59
51042,1030,-8099.59
51043,1007,49148.14
51043,1026,-49148.14
51044,1277,24828.82
51044,1134,-24828.82
51045,1049,37579.39
51045,1180,-37579.39
51046,1239,46185.71
51046,1016,-46185.71
51047,1001,5483.19
51047,1163,-5483.19
51048,1049,25050.05
51048,1170,-25050.05
51049,1027,41508.8
51049,1155,-41508.8
51050,1252,14544.38
51050,1010,-14544.38
51051,1106,12462.59
51051,1046,-12462.59
51052,1204,12548.39
51052,1033,-12548.39
51053,1052,12442.98
51053,1027,-12442.98
51054,1051,35352.4
51054,1161,-35352.4
51055,1108,25166.46
51055,1012,-25166.46
51056,1040,29600.69
51056,1009,-29600.69
51057,1002,6701.56
51057,1172,-6701.56
51058,1027,46462.01
51058,1001,-46462.01
51059,1196,4637.68
51059,1048,-4637.68
51060,1271,15391.65
51060,1029,-15391.65
51061,1003,21361.19
51061,1187,-21361.19
51062,1204,2677.61
51062,1034,-2677.61
51063,1243,47155.64
51063,1031,-47155.64
51064,1002,2473.06
51064,1155,-2473.06
51065,1013,37263.26
51065,1173,-37263.26
51066,1202,45433.25
51066,1098,-45433.25
51067,1023,47421.58
51067,1176,-47421.58
51068,1000,4934.67
51068,1163,-4934.67
51069,1023,37090.48
51069,1188,-37090.48
51070,1225,11988.79
51070,1026,-11988.79
51071,1203,4452.84
51071,1016,-4452.84
51072,1195,30131.57
51072,1118,-30131.57
51073,1052,44213.66
51073,1012,-44213.66
51074,1006,22343.91
51074,1159,-22343.91
51075,1019,30988.62
51075,1046,-30988.62
51076,1258,38073.3
51076,1135,-38073.3
51077,1026,6478.81
51077,1171,-6478.81
51078,1035,37991.82
51078,1022,-37991.82
51079,1045,22479.26
51079,1007,-22479.26
51080,1026,3478.65
51080,1033,-3478.65
51081,1001,25243.08
51081,1010,-25243.08
51082,1206,34865.64
51082,1037,-34865.64
51083,1050,28352.12
51083,1167,-28352.12
51084,1140,19934.94
51084,1034,-19934.94
51085,1010,48579.77
51085,1028,-48579.77
51086,1121,19269.11
51086,1025,-19269.11
51087,1190,10425.54
51087,1020,-10425.54
51088,1191,29646.43
51088,1108,-29646.43
51089,1257,35416.93
51089,1033,-35416.93
51090,1045,11094.78
51090,1172,-11094.78
51091,1195,8638.34
51091,1111,-8638.34
51092,1009,2050.62
51092,1172,-2050.62
51093,1050,13594.7
51093,1003,-13594.7
51094,1216,12525.5
51094,1111,-12525.5
51095,1040,32467.41
51095,1178,-32467.41
51096,1035,47326.75
51096,1171,-47326.75
51097,1136,20476.31
51097,1018,-20476.31
51098,1052,2957.45
51098,1155,-2957.45
51099,1114,11042.05
51099,1011,-11042.05
51100,1042,880.36
51100,1161,-880.36
51101,1138,34436.96
51101,1016,-34436.96
51102,1035,31751.85
51102,1013,-31751.85
51103,1114,11109.89
51103,1013,-11109.89
51104,1240,40405.87
51104,1019,-40405.87
51105,1245,36517.61
51105,1047,-36517.61
51106,1031,24002.44
51106,1166,-24002.44
51107,1212,40798.34
51107,1024,-40798.34
51108,1213,47173.42
51108,1125,-47173.42
51109,1011,15577.0
51109,1180,-15577.0
51110,1208,9473.62
51110,1009,-9473.62
51111,1272,22805.71
51111,1051,-22805.71
51112,1046,26386.25
51112,1155,-26386.25
51113,1192,18955.97
51113,1014,-18955.97
51114,1138,38195.94
51114,1002,-38195.94
51115,1017,38528.87
51115,1164,-38528.87
51116,1050,30021.9
51116,1000,-30021.9
51117,1047,5406.31
51117,1052,-5406.31
51118,1012,35402.04
51118,1163,-35402.04
51119,1246,28186.28
51119,1020,-28186.28
51120,1015,23997.53
51120,1158,-23997.53
51121,1259,13446.09
51121,1015,-13446.09
51122,1034,2321.84
51122,1173,-2321.84
51123,1026,44334.2
51123,1164,-44334.2
51124,1014,11293.21
51124,1182,-11293.21
51125,1226,17730.16
51125,1028,-17730.16
51126,1043,34252.43
51126,1045,-34252.43
51127,1107,5709.19
51127,1007,-5709.19
51128,1018,47827.68
51128,1177,-47827.68
51129,1023,16752.87
51129,1160,-16752.87
51130,1011,30264.87
51130,1027,-30264.87
51131,1276,30020.61
51131,1097,-30020.61
51132,1019,33396.94
51132,1173,-33396.94
51133,1031,5285.74
51133,1178,-5285.74
51134,1045,40554.9
51134,1051,-40554.9
51135,1009,208.72
51135,1164,-208.72
51136,1046,19590.92
51136,1185,-19590.92
51137,1124,5746.89
51137,1046,-5746.89
51138,1008,4613.31
51138,1166,-4613.31
51139,1128,17695.18
51139,1027,-17695.18
51140,1267,48645.16
51140,1124,-48645.16
51141,1041,40126.83
51141,1170,-40126.83
51142,1258,27512.03
51142,1111,-27512.03
51143,1219,26857.01
51143,1049,-26857.01
51144,1033,35774.56
51144,1169,-35774.56
51145,1097,11836.13
51145,1013,-11836.13
51146,1035,956.02
51146,1030,-956.02
51147,1003,46053.11
51147,1022,-46053.11
51148,1207,42481.52
51148,1037,-42481.52
51149,1260,41779.09
51149,1053,-41779.09
51150,1003,41408.31
51150,1163,-41408.31
51151,1009,34819.46
51151,1179,-34819.46
51152,1124,34836.51
51152,1023,-34836.51
51153,1037,5389.89
51153,1159,-5389.89
51154,1210,29736.89
51154,1003,-29736.89
51155,1015,7149.75
51155,1159,-7149.75
51156,1026,41570.29
51156,1164,-41570.29
51157,1105,23541.26
51157,1047,-23541.26
51158,1250,47443.41
51158,1052,-47443.41
51159,1138,22254.28
51159,1044,-22254.28
51160,1003,5652.21
51160,1157,-5652.21
51161,1210,8761.65
51161,1001,-8761.65
51162,1248,21238.68
51162,1113,-21238.68
51163,1133,12976.91
51163,1032,-12976.91
51164,1010,11443.01
51164,1172,-11443.01
51165,1008,26122.9
51165,1047,-26122.9
51166,1014,30990.28
51166,1180,-30990.28
51167,1035,37325.19
51167,1159,-37325.19
51168,1117,23474.96
51168,1041,-23474.96
51169,1211,41379.96
51169,1006,-41379.96
51170,1109,32367.7
51170,1017,-32367.7
51171,1038,3982.65
51171,1176,-3982.65
51172,1034,14182.13
51172,1161,-14182.13
51173,1048,29895.83
51173,1174,-29895.83
51174,1002,10166.12
51174,1170,-10166.12
51175,1036,48835.49
51175,1157,-48835.49
51176,1195,39532.26
51176,1006,-39532.26
51177,1000,47181.11
51177,1177,-47181.11
51178,1129,47941.08
51178,1012,-47941.08
51179,1022,19593.0
51179,1163,-19593.0
51180,1123,4959.25
51180,1047,-4959.25
51181,1209,25158.64
51181,1003,-25158.64
51182,1265,19167.38
51182,1004,-19167.38
51183,1029,7661.74
51183,1160,-7661.74
51184,1045,4755.21
51184,1014,-4755.21
51185,1041,40393.05
51185,1009,-40393.05
51186,1129,8136.25
51186,1033,-8136.25
51187,1033,30476.07
51187,1049,-30476.07
51188,1021,39289.06
51188,1173,-39289.06
51189,1245,42812.03
51189,1005,-42812.03
51190,1024,38731.33
51190,1015,-38731.33
51191,1004,30558.32
51191,1164,-30558.32
51192,1202,49720.79
51192,1001,-49720.79
51193,1035,43535.83
51193,1160,-43535.83
51194,1211,22794.91
51194,1037,-22794.91
51195,1023,14077.85
51195,1177,-14077.85
51196,1049,9041.39
51196,1184,-9041.39
51197,1016,23715.72
51197,1183,-23715.72
51198,1205,7108.32
51198,1115,-7108.32
51199,1226,18237.26
51199,1051,-18237.26
51200,1277,31022.21
51200,1016,-31022.21
51201,1269,25672.71
51201,1040,-25672.71
51202,1254,34141.82
51202,1100,-34141.82
51203,1043,43789.27
51203,1157,-43789.27
51204,1221,32228.95
51204,1132,-32228.95
51205,1103,496.35
51205,1018,-496.35
51206,1199,28549.67
51206,1028,-28549.67
51207,1201,23167.7
51207,1044,-23167.7
51208,1249,32159.98
51208,1013,-32159.98
51209,1025,36615.73
51209,1182,-36615.73
51210,1020,16503.16
51210,1176,-16503.16
51211,1044,24366.12
51211,1047,-24366.12
51212,1194,13990.92
51212,1112,-13990.92
51213,1040,23551.38
51213,1168,-23551.38
51214,1038,1663.03
51214,1179,-1663.03
51215,1050,40445.83
51215,1182,-40445.83
51216,1013,10749.7
51216,1001,-10749.7
51217,1017,34215.2
51217,1016,-34215.2
