transaction,subsidiary
51474,5
51474,1
51475,6
51475,9
51475,9
51476,1
51476,5
51477,4
51477,6
51477,9
51478,2
51479,9
51480,2
51480,4
51481,4
51481,7
51482,4
51482,9
51482,7
51483,2
51483,3
51484,6
51485,2
51486,5
51487,10
51487,4
51488,7
51488,7
51488,8
51489,7
51489,6
51490,2
51491,10
51491,2
51492,10
51492,1
51493,2
51493,6
51494,2
51494,5
51494,5
51495,5
51495,8
51496,1
51496,8
51497,4
51498,7
51499,9
51499,5
51500,3
51500,5
51500,6
51501,1
51501,9
51501,9
51502,1
51503,10
51504,9
51504,2
51505,6
51505,4
51506,9
51506,3
51507,4
51508,5
51508,4
51509,10
51510,9
51510,8
51510,9
51511,2
51512,4
51513,8
51513,6
51514,4
51514,2
51515,2
51516,6
51516,8
51516,8
51517,5
51517,10
51518,10
51519,6
51519,7
51520,6
51521,4
51522,7
51522,5
51523,3
51523,6
51523,8
51524,6
51524,5
51525,2
51525,3
51526,2
51526,5
51527,3
51527,9
51527,4
51528,2
51529,1
51529,9
51530,10
51530,10
51531,10
51531,4
51532,9
51532,5
51532,9
51533,9
51533,8
51533,3
51534,4
51534,10
51535,5
51535,3
51536,9
51536,2
51537,9
51537,1
51538,10
51538,3
51539,3
51539,8
51540,10
51541,3
51541,8
51541,6
51542,8
51543,5
51544,1
51544,4
51545,6
51545,7
51546,8
51546,1
51547,6
51548,9
51549,5
51549,5
51550,10
51550,3
51551,7
51551,6
51552,2
51552,9
51553,4
51554,6
51554,6
51555,8
51555,10
51556,3
51557,4
51557,2
51558,5
51558,4
51559,3
51560,2
51560,4
51561,6
51561,2
51562,8
51562,8
51563,3
51564,7
51564,1
51565,3
51566,3
51566,3
51567,1
51567,10
51568,3
51569,3
51570,7
51570,10
51571,1
51571,5
51571,2
51572,10
51573,8
51573,3
51573,4
51574,10
51574,3
51574,10
51575,3
51575,10
51575,9
51576,6
51577,10
51577,10
51577,2
51578,7
51579,1
51580,9
51581,3
51581,10
51582,8
51583,10
51583,1
51583,9
51584,2
51584,2
51585,3
51585,10
51586,1
51586,7
51587,6
51587,1
51588,7
51588,4
51589,8
51589,7
51589,6
51590,10
51590,2
51591,5
51591,8
51592,2
51592,5
51593,9
51593,7
51594,1
51595,1
51595,10
51596,9
51596,1
51597,4
51597,6
51598,2
51598,3
51599,10
51599,5
51600,9
51601,6
51601,10
51602,7
51603,7
51603,9
51604,8
51604,3
51605,9
51605,8
51606,5
51607,7
51607,3
51608,2
51608,4
51608,8
51609,3
51609,2
51610,7
51611,9
51611,10
51612,1
51612,3
51613,1
51613,2
51614,8
51614,10
51614,7
51615,5
51616,2
51617,7
51617,7
51618,9
51618,5
51619,10
51619,1
51620,3
51620,8
51620,8
51621,9
51622,1
51623,9
51623,9
51624,10
51624,3
51625,6
51625,4
51626,3
51626,2
51627,7
51627,6
51627,7
51628,4
51628,9
51629,2
51630,9
51630,5
51630,9
51631,6
51631,6
51631,5
51632,4
51633,7
51633,10
51634,3
51635,2
51635,9
51636,5
51637,2
51637,9
51638,9
51638,10
51638,5
51639,7
51639,10
51640,4
51640,6
51641,8
51641,8
51641,10
51642,8
51642,2
51642,5
51643,4
51644,4
51644,6
51645,6
51645,9
51646,5
51646,4
51647,7
51648,6
51648,2
51649,3
51649,8
51650,4
51650,10
51651,4
51652,4
51652,4
51653,5
51653,4
51654,4
51655,6
51655,3
51655,2
51656,2
51657,8
51657,10
51658,9
51659,8
51659,6
51659,10
51660,10
51660,5
51661,9
51661,5
51662,10
51662,3
51663,7
51664,9
51664,1
51665,7
51665,3
51666,2
51666,9
51667,1
51667,1
51668,7
51668,10
51669,6
51670,5
51670,3
51671,4
51671,5
51672,10
51672,6
51673,8
51673,7
51674,6
51675,7
51675,5
51676,10
51676,3
51677,4
51677,2
51677,5
51678,9
51678,7
51678,7
51679,3
51680,1
51680,3
51681,3
51681,9
51682,6
51682,8
51683,9
51683,10
51684,2
51685,1
51685,4
51686,8
51686,2
51686,8
51687,5
51687,6
51688,9
51688,5
51689,7
51689,2
51690,10
51690,4
51691,9
51691,3
51692,5
51692,6
51692,6
51693,8
51693,8
51694,7
51694,10
51694,5
51695,3
51695,3
51696,6
51696,7
51697,10
51697,7
51698,2
51698,2
51698,3
51699,6
51699,6
51700,5
51700,10
51701,5
51701,8
51702,6
51702,10
51703,8
51703,7
51704,1
51705,4
51706,2
51706,4
51707,2
51708,8
51709,1
51709,7
51710,2
51710,2
51711,3
51712,7
51713,4
51713,5
51714,3
51714,3
51715,3
51715,1
51716,6
51717,6
51717,8
51717,8
51718,9
51718,5
51718,9
51719,9
51719,3
51720,8
51720,10
51721,9
51721,5
51722,8
51722,9
51722,4
51723,8
51723,5
51723,6
51724,3
51724,5
51725,9
51726,3
51726,6
51726,5
51727,1
51727,8
51728,8
51728,5
51728,1
51729,5
51729,10
51730,1
51731,4
51731,7
51732,7
51732,7
51732,4
51733,7
51734,4
51734,5
51734,2
51735,4
51735,9
51736,10
51736,5
51737,9
51738,7
51738,4
51738,2
51739,5
51740,8
51741,5
51741,10
51742,6
51742,1
51743,9
51744,2
51745,3
51746,1
51746,4
51747,1
51748,6
51748,7
51749,8
51749,6
51750,1
51750,6
51751,3
51752,7
51753,8
51754,5
51755,1
51755,2
51755,4
51756,8
51756,4
51757,1
51757,4
51758,2
51758,9
51759,4
51759,8
51760,5
51760,6
51761,1
51762,9
51762,9
51763,8
51764,4
51764,6
51765,4
51765,2
51765,4
51766,6
51766,1
51767,5
51768,7
51768,4
51769,1
51770,8
51770,10
51771,2
51772,8
51773,10
51774,1
51774,1
51775,3
51775,9
51776,3
51776,8
51777,9
51778,6
51778,8
51779,1
51779,7
51780,3
51780,5
51781,8
51781,8
51781,9
51782,8
51783,3
51784,6
51784,8
51785,10
51786,9
51786,3
51786,2
51787,8
51787,5
51788,9
51788,6
51788,8
51789,9
51790,3
51790,1
51791,6
51791,10
51792,2
51793,9
51793,7
51794,8
51795,3
51795,10
51796,7
51797,2
51797,2
51798,2
51798,1
51799,3
51799,3
51799,1
51800,8
51801,1
51802,7
51802,8
51803,10
51803,5
51804,4
51805,2
51805,1
51806,4
51806,8
51806,2
51807,1
51807,6
51808,7
51808,6
51809,1
51809,10
51810,1
51811,5
51811,2
51812,9
51812,2
51812,2
51813,9
51813,7
51814,9
51815,10
51815,3
51816,9
51816,7
51817,10
51817,6
51818,7
51818,2
51819,3
51820,9
51820,6
51821,9
51821,10
51822,6
51822,6
51823,6
51823,6
51824,7
51824,6
51825,10
51825,9
51826,9
51827,5
51827,6
51827,8
51828,7
51828,1
51829,5
51829,10
51830,3
51831,5
51831,1
51831,5
51832,4
51832,6
51832,1
51833,5
51833,9
51834,10
51834,10
51835,1
51836,3
51836,3
51837,10
51838,5
51839,2
51839,10
51839,7
51840,4
51840,2
51841,8
51841,3
51842,10
51842,2
51843,5
51843,1
51844,10
51844,7
51845,1
51846,6
51846,6
51846,7
51847,2
51847,4
51848,10
51848,1
51849,7
51849,1
51850,1
51850,6
51851,3
51851,6
51852,4
51852,3
51853,7
51854,10
51854,10
51854,9
51855,7
51856,7
51857,6
51858,10
51859,9
51859,7
51860,7
51861,3
51861,3
51862,4
51862,8
51863,10
51863,4
51864,9
51864,4
51865,5
51866,6
51866,10
51867,7
51868,6
51868,4
51869,10
51869,1
51870,3
51870,6
51871,8
51871,10
51872,1
51873,4
51873,4
51873,6
51874,2
51875,1
51876,10
51877,5
51877,1
51877,6
51878,2
51878,5
51879,1
51879,6
51880,9
51881,9
51882,5
51882,9
51883,3
51883,1
51884,9
51884,1
51885,1
51886,10
51887,8
51888,1
51888,2
51889,5
51889,6
51890,1
51890,5
51890,7
51891,7
51892,2
51892,6
51893,10
51893,9
51894,4
51895,8
51895,9
51896,1
51896,1
51896,4
51897,5
51897,6
51897,8
51898,3
51898,1
51899,6
51899,6
51900,4
51900,9
51901,1
51902,7
51902,1
51903,5
51903,4
51903,3
51904,7
51904,3
51905,7
51906,10
51906,4
51907,10
51907,3
51908,5
51908,10
51909,9
51909,3
51910,3
51911,4
51911,3
51912,9
51912,3
51913,3
51913,10
51914,6
51914,2
51914,9
51915,2
51915,3
51916,3
51916,1
51917,7
51917,7
51918,5
51918,3
51919,2
51919,3
51920,10
51921,10
51921,10
51922,10
51922,4
51923,1
51924,8
51924,3
51925,10
51925,8
51926,6
51926,3
51927,8
51927,8
51927,3
51928,4
51929,1
51930,7
51930,4
51930,4
51931,2
51931,3
51932,8
51932,10
51932,8
51933,8
51933,4
51934,1
51934,10
51935,7
51935,6
51936,10
51936,10
51937,1
51937,9
51938,8
51939,1
51939,4
51939,9
51940,1
51940,9
51941,1
51941,4
51942,7
51943,5
51943,8
51943,3
51944,10
51944,1
51945,3
51945,8
51946,8
51946,2
51946,9
51947,10
51948,9
51948,3
51948,7
51949,8
51949,1
51950,10
51951,4
51951,8
51951,2
51952,3
51953,2
51953,2
51954,8
51955,2
51955,9
51956,9
51956,10
51957,7
51957,9
51957,7
51958,3
51959,10
51959,3
51959,3
51960,3
51960,1
51960,7
51961,8
51961,5
51962,2
51962,3
51963,1
51963,10
51963,5
51964,8
51965,9
51965,1
51965,10
51966,4
51966,4
51966,10
51967,8
51967,7
51968,10
51968,10
51969,9
51970,9
51971,4
51971,1
51971,3
51972,6
51973,1
51974,10
51974,5
51975,2
51975,1
51976,3
51977,5
51978,10
51978,10
51979,3
51979,8
51980,6
51980,1
51981,5
51982,7
51982,2
51983,9
51983,2
51984,3
51985,5
51986,7
51986,9
51987,4
51988,2
51988,10
51989,9
51989,2
51990,10
51990,5
51991,6
51991,5
51992,10
51992,6
51993,10
51993,10
51993,8
51994,8
51994,8
51995,10
51995,4
51995,5
51996,1
51996,2
51996,1
51997,2
51997,4
51998,7
51998,7
51999,6
